     4    -1.30354074E+01   # PS=ALAMBDA
     5    -1.21372253E-01   # PS=AKAPPA
     6    -0.00000000E+00   # PS=XIF
     7     0.00000000E+00   # PS=XIS
     8    -0.00000000E+00   # PS=MUP
     9     0.00000000E+00   # PS=MSP
    10    -0.00000000E+00   # PS=M3H
    11     6.36764260E-01   # PS=LAMBDA
    12    -3.78423753E-01   # PS=KAPPA
    13     7.33866058E-01   # PS=HTOP
    14    -6.25273536E-01   # PS=G
    15     1.30354074E+01   # MAX
    16                  4   # IMAX
# 
# REDUCED CROSS SECTIONS AT LHC
BLOCK LHCCROSSSECTIONS
    11     1.94789077E-02   # VBF/VH -> H1 -> tautau
    12     3.20403375E-02   # ggF -> H1 -> tautau
    13     1.92528501E-02   # VBF/VH -> H1 -> bb
    14     2.55148517E-02   # ttH -> H1 -> bb
    15     9.55273838E-02   # VBF/VH -> H1 -> ZZ/WW
    16     1.57130454E-01   # ggF -> H1 -> ZZ/WW
    17     1.88669450E-01   # VBF/VH -> H1 -> gammagamma
    18     3.10337362E-01   # ggF -> H1 -> gammagamma
    21     1.00336902E+00   # VBF/VH -> H2 -> tautau
    22     9.92187824E-01   # ggF -> H2 -> tautau
    23     1.00285867E+00   # VBF/VH -> H2 -> bb
    24     9.91655584E-01   # ttH -> H2 -> bb
    25     9.03477950E-01   # VBF/VH -> H2 -> ZZ/WW
    26     8.93409907E-01   # ggF -> H2 -> ZZ/WW
    27     8.96891002E-01   # VBF/VH -> H2 -> gammagamma
    28     8.86896361E-01   # ggF -> H2 -> gammagamma
    31     1.85885834E-03   # VBF/VH -> H3 -> tautau
    32     2.32843014E+01   # ggF -> H3 -> tautau
    33     1.78056431E-03   # VBF/VH -> H3 -> bb
    34     2.32296241E+01   # ttH -> H3 -> bb
    35     1.55643273E-09   # VBF/VH -> H3 -> ZZ/WW
    36     1.94960788E-05   # ggF -> H3 -> ZZ/WW
    37     4.96863113E-05   # VBF/VH -> H3 -> gammagamma
    38     6.22377199E-01   # ggF -> H3 -> gammagamma
    42     1.82103373E-03   # ggF -> A1 -> tautau
    44     1.07782668E-03   # ttH -> A1 -> bb
    46     0.00000000E+00   # ggF -> A1 -> ZZ/WW
    48     2.19838597E-04   # ggF -> A1 -> gammagamma
    52     3.11630154E+01   # ggF -> A2 -> tautau
    54     2.24365982E+01   # ttH -> A2 -> bb
    56     0.00000000E+00   # ggF -> A2 -> ZZ/WW
    58     1.56762261E+00   # ggF -> A2 -> gammagamma
# 
# PARAMETERS OF THE EFFECTIVE LAGRANGIAN IN THE HIGGS SECTOR
# AS USED IN MICROMEGAS
BLOCK  EFFECTIVE_COUPLINGS
 X  0.00000000E+00
 A1  0.00000000E+00
 A2  0.00000000E+00
 A3  0.00000000E+00
 A4 -0.19797748E+01
 A5  0.57506884E+03
 A6 -0.48647953E+01
 B1  0.00000000E+00
 B2  0.00000000E+00
 L1  0.12710447E+00
 L2  0.26050150E+00
 L3  0.67206964E-01
 L4  0.14138328E+00
 L5 -0.10681881E-03
 L6  0.20494841E-03
 L7  0.19444465E-02
 K1  0.35386006E+00
 K2  0.35048503E+00
 K3  0.79398214E-02
 K4  0.00000000E+00
 K5  0.00000000E+00
 K6  0.32746455E-01
 K7  0.00000000E+00
 K8  0.00000000E+00
 XVEV  0.51175432E+03
 DELMB  0.96545169E-02
# 
# 
# HIGGS + TOP BRANCHING RATIOS IN SLHA FORMAT
# Allowed BSM branching ratio for the most SM-like
# Higgs state in the 125.1+/-3 GeV window (LHC):
# BR_BSM < 0.194 
# Info about decay package
BLOCK DCINFO   # Program information
     1   NMSSMTools # Decay package
     2   6.0.0      # Version number
#           PDG          Width
DECAY        35     2.03084668E-05   # Lightest neutral Higgs scalar
     2.70168660E-01    2          21        21   # BR(H_1 -> hadrons)
     4.48918515E-09    2          11       -11   # BR(H_1 -> e- e+)
     1.91924976E-04    2          13       -13   # BR(H_1 -> muon muon)
     5.38111558E-02    2          15       -15   # BR(H_1 -> tau tau)
     1.27903433E-01    2           4        -4   # BR(H_1 -> c cbar)
     5.35792614E-01    2           5        -5   # BR(H_1 -> b bbar)
     4.07801950E-03    2          24       -24   # BR(H_1 -> W+ W-)
     9.64861108E-04    2          23        23   # BR(H_1 -> Z Z)
     7.08932731E-03    2          22        22   # BR(H_1 -> gamma gamma)
DECAY        25     4.07780710E-03   # 2nd neutral Higgs scalar
     7.31279824E-02    2          21        21   # BR(H_2 -> hadrons)
     5.60812910E-09    2          11       -11   # BR(H_2 -> e- e+)
     2.39763988E-04    2          13       -13   # BR(H_2 -> muon muon)
     6.77360510E-02    2          15       -15   # BR(H_2 -> tau tau)
     2.04982762E-02    2           4        -4   # BR(H_2 -> c cbar)
     6.35649421E-01    2           5        -5   # BR(H_2 -> b bbar)
     1.77699637E-01    2          24       -24   # BR(H_2 -> W+ W-)
     2.16199817E-02    2          23        23   # BR(H_2 -> Z Z)
     2.11651187E-03    2          22        22   # BR(H_2 -> gamma gamma)
     1.31236965E-03    2          23        22   # BR(H_2 -> Z gamma)
DECAY        45     2.25084535E+01   # 3rd neutral Higgs scalar
     3.16832178E-04    2          21        21   # BR(H_3 -> hadrons)
     7.40941083E-11    2          11       -11   # BR(H_3 -> e- e+)
     3.16775434E-06    2          13       -13   # BR(H_3 -> muon muon)
     9.05590780E-04    2          15       -15   # BR(H_3 -> tau tau)
     2.37623601E-06    2           4        -4   # BR(H_3 -> c cbar)
     5.77422282E-03    2           5        -5   # BR(H_3 -> b bbar)
     2.09915157E-01    2           6        -6   # BR(H_3 -> t tbar)
     1.18583476E-04    2          24       -24   # BR(H_3 -> W+ W-)
     5.85860207E-05    2          23        23   # BR(H_3 -> Z Z)
     2.57540513E-06    2          22        22   # BR(H_3 -> gamma gamma)
     1.06910111E-06    2          23        22   # BR(H_3 -> Z gamma)
     1.70686735E-02    2          35        35   # BR(H_3 -> H_1 H_1)
     9.20189057E-02    2          35        25   # BR(H_3 -> H_1 H_2)
     4.96322537E-03    2          25        25   # BR(H_3 -> H_2 H_2)
     1.04974800E-05    2          36        36   # BR(H_3 -> A_1 A_1)
     1.19649209E-01    2          23        36   # BR(H_3 -> A_1 Z)
     4.77069089E-02    2     1000022   1000022   # BR(H_3 -> neu_1 neu_1)
     3.10267433E-02    2     1000022   1000023   # BR(H_3 -> neu_1 neu_2)
     8.75537405E-02    2     1000022   1000025   # BR(H_3 -> neu_1 neu_3)
     4.82721199E-02    2     1000022   1000035   # BR(H_3 -> neu_1 neu_4)
     3.84285609E-03    2     1000022   1000045   # BR(H_3 -> neu_1 neu_5)
     1.49187869E-02    2     1000023   1000023   # BR(H_3 -> neu_2 neu_2)
     2.61554397E-02    2     1000023   1000025   # BR(H_3 -> neu_2 neu_3)
     1.15486308E-02    2     1000023   1000035   # BR(H_3 -> neu_2 neu_4)
     6.99487049E-04    2     1000023   1000045   # BR(H_3 -> neu_2 neu_5)
     6.07109711E-03    2     1000025   1000025   # BR(H_3 -> neu_3 neu_3)
     1.53887394E-02    2     1000025   1000035   # BR(H_3 -> neu_3 neu_4)
     1.96760312E-03    2     1000025   1000045   # BR(H_3 -> neu_3 neu_5)
     1.42709502E-04    2     1000035   1000035   # BR(H_3 -> neu_4 neu_4)
     7.71592361E-02    2     1000035   1000045   # BR(H_3 -> neu_4 neu_5)
     1.86943586E-02    2     1000024  -1000024   # BR(H_3 -> cha_1 cha_1bar)
     7.86399023E-02    2     1000024  -1000037   # BR(H_3 -> cha_1 cha_2bar)
     7.86399023E-02    2     1000037  -1000024   # BR(H_3 -> cha_2 cha_1bar)
     1.85802015E-05    2     1000011  -1000011   # BR(H_3 -> ~e_L ~ebar_L)
     1.85802015E-05    2     1000013  -1000013   # BR(H_3 -> ~mu_L ~mubar_L)
     1.22630065E-05    2     2000011  -2000011   # BR(H_3 -> ~e_R ~ebar_R)
     1.22630065E-05    2     2000013  -2000013   # BR(H_3 -> ~mu_R ~mubarRL)
     7.50861173E-05    2     1000012  -1000012   # BR(H_3 -> ~nu_e_L ~nu_ebar_L)
     7.50861173E-05    2     1000014  -1000014   # BR(H_3 -> ~nu_mu_L ~nu_mubar_L)
     3.60108768E-04    2     1000015  -1000015   # BR(H_3 -> ~tau_1 ~taubar_1)
     1.09176083E-04    2     2000015  -2000015   # BR(H_3 -> ~tau_2 ~taubar_2)
     3.41869177E-06    2     1000015  -2000015   # BR(H_3 -> ~tau_1 ~taubar_2)
     3.41869177E-06    2     2000015  -1000015   # BR(H_3 -> ~tau_2 ~taubar_1)
     7.50861173E-05    2     1000016  -1000016   # BR(H_3 -> ~nu_tau_L ~nu_taubar_L)
DECAY        36     1.99692521E-04   # Lightest pseudoscalar
     2.58028641E-03    2          21        21   # BR(A_1 -> hadrons)
     7.86579222E-09    2          11       -11   # BR(A_1 -> e- e+)
     3.36286621E-04    2          13       -13   # BR(A_1 -> muon muon)
     9.50033735E-02    2          15       -15   # BR(A_1 -> tau tau)
     3.57821240E-04    2           4        -4   # BR(A_1 -> c cbar)
     9.01370523E-01    2           5        -5   # BR(A_1 -> b bbar)
     3.24504928E-04    2          22        22   # BR(A_1 -> gamma gamma)
     2.71960017E-05    2          23        22   # BR(A_1 -> Z gamma)
DECAY        46     2.30097582E+01   # 2nd pseudoscalar
     4.21343393E-04    2          21        21   # BR(A_2 -> hadrons)
     7.25880316E-11    2          11       -11   # BR(A_2 -> e- e+)
     3.10336500E-06    2          13       -13   # BR(A_2 -> muon muon)
     8.87192837E-04    2          15       -15   # BR(A_2 -> tau tau)
     2.30351110E-06    2           4        -4   # BR(A_2 -> c cbar)
     5.67161936E-03    2           5        -5   # BR(A_2 -> b bbar)
     2.21844853E-01    2           6        -6   # BR(A_2 -> t tbar)
     4.77002875E-06    2          22        22   # BR(A_2 -> gamma gamma)
     3.59348581E-06    2          23        22   # BR(A_2 -> Z gamma)
     1.23943052E-02    2          36        35   # BR(A_2 -> A_1 H_1)
     1.21422028E-01    2          36        25   # BR(A_2 -> A_1 H_2)
     9.48712985E-02    2          23        35   # BR(A_2 -> Z H_1)
     4.12713475E-03    2          23        25   # BR(A_2 -> Z H_2)
     5.39494072E-02    2     1000022   1000022   # BR(A_2 -> neu_1 neu_1)
     8.64342633E-03    2     1000022   1000023   # BR(A_2 -> neu_1 neu_2)
     3.23644213E-02    2     1000022   1000025   # BR(A_2 -> neu_1 neu_3)
     1.14849155E-01    2     1000022   1000035   # BR(A_2 -> neu_1 neu_4)
     1.89772136E-03    2     1000022   1000045   # BR(A_2 -> neu_1 neu_5)
     1.74767180E-02    2     1000023   1000023   # BR(A_2 -> neu_2 neu_2)
     2.03749735E-02    2     1000023   1000025   # BR(A_2 -> neu_2 neu_3)
     2.06632136E-02    2     1000023   1000035   # BR(A_2 -> neu_2 neu_4)
     9.84142651E-03    2     1000023   1000045   # BR(A_2 -> neu_2 neu_5)
     2.46659117E-04    2     1000025   1000025   # BR(A_2 -> neu_3 neu_3)
     4.78243442E-03    2     1000025   1000035   # BR(A_2 -> neu_3 neu_4)
     4.73639325E-02    2     1000025   1000045   # BR(A_2 -> neu_3 neu_5)
     3.25701707E-02    2     1000035   1000035   # BR(A_2 -> neu_4 neu_4)
     3.03042896E-03    2     1000035   1000045   # BR(A_2 -> neu_4 neu_5)
     6.04926916E-02    2     1000024  -1000024   # BR(A_2 -> cha_1 cha_1bar)
     5.46815980E-02    2     1000024  -1000037   # BR(A_2 -> cha_1 cha_2bar)
     5.46815980E-02    2     1000037  -1000024   # BR(A_2 -> cha_2 cha_1bar)
     2.18238980E-04    2     1000015  -2000015   # BR(A_2 -> ~tau_1 ~taubar_2)
     2.18238980E-04    2     2000015  -1000015   # BR(A_2 -> ~tau_2 ~taubar_1)
DECAY        37     2.18938942E+01   # Charged Higgs
     3.26748390E-06    2         -13        14   # BR(H+ -> muon nu_muon)
     9.33097779E-04    2         -15        16   # BR(H+ -> tau nu_tau)
     1.09654814E-03    2           2        -3   # BR(H+ -> u sbar)
     7.20794199E-06    2           4        -3   # BR(H+ -> c sbar)
     4.49076213E-07    2           2        -5   # BR(H+ -> u bbar)
     9.40570171E-06    2           4        -5   # BR(H+ -> c bbar)
     2.26186378E-01    2           6        -5   # BR(H+ -> t bbar)
     9.90935213E-02    2          24        35   # BR(H+ -> W+ H_1)
     4.31002111E-03    2          24        25   # BR(H+ -> W+ H_2)
     1.22468713E-01    2          24        36   # BR(H+ -> W+ A_1)
     2.34532302E-01    2     1000024   1000022   # BR(H+ -> cha_1 neu_1)
     3.74770583E-02    2     1000024   1000023   # BR(H+ -> cha_1 neu_2)
     1.95119493E-02    2     1000024   1000025   # BR(H+ -> cha_1 neu_3)
     5.52405777E-03    2     1000024   1000035   # BR(H+ -> cha_1 neu_4)
     7.74994954E-02    2     1000024   1000045   # BR(H+ -> cha_1 neu_5)
     6.10724977E-03    2     1000037   1000022   # BR(H+ -> cha_2 neu_1)
     1.57885745E-02    2     1000037   1000023   # BR(H+ -> cha_2 neu_2)
     7.19404981E-02    2     1000037   1000025   # BR(H+ -> cha_2 neu_3)
     7.68357192E-02    2     1000037   1000035   # BR(H+ -> cha_2 neu_4)
     7.47713656E-05    2     1000012  -1000011   # BR(H+ -> ~nu_e_L ~ebar_L)
     7.47713656E-05    2     1000014  -1000013   # BR(H+ -> ~nu_mu_L ~mubar_L)
     4.67549641E-04    2     1000016  -1000015   # BR(H+ -> ~nu_tau_L ~taubar_1)
     5.73943326E-05    2     1000016  -2000015   # BR(H+ -> ~nu_tau_L ~taubar_2)
DECAY         6     1.39024057E+00   # Top Quark
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#         PDG            Width
DECAY        24     2.08500000E+00   # W+ (measured)
     1.16500000E-01    2         -11        12   # BR(W+ -> e+ nu_e)
     1.16500000E-01    2         -13        14   # BR(W+ -> mu+ nu_mu)
     1.12000000E-01    2         -15        16   # BR(W+ -> tau+ nu_tau)
     3.65000000E-01    2           2        -1   # BR(W+ -> u db)
     3.10000000E-01    2           4        -3   # BR(W+ -> c sb)
#         PDG            Width
DECAY        23     2.49520000E+00   # Z (measured)
     2.00000000E-01    2         -12        12   # BR(Z -> invisible)
     3.36500000E-02    2         -11        11   # BR(Z -> e+ e-)
     3.36500000E-02    2         -13        13   # BR(Z -> mu+ mu-)
     3.37000000E-02    2         -15        15   # BR(Z -> tau+ tau-)
     1.11000000E-01    2           2        -2   # BR(Z -> u ub)
     1.58500000E-01    2           1        -1   # BR(Z -> d db)
     1.58500000E-01    2           3        -3   # BR(Z -> s sb)
     1.20000000E-01    2           4        -4   # BR(Z -> c cb)
     1.51000000E-01    2           5        -5   # BR(Z -> b bb)
#         PDG            Width
DECAY   1000024     6.37492665E-01   # chargino1
#                    chargino1 2-body decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2     1000022        24   # BR(~chi_1+ -> ~chi_10  W+)
#         PDG            Width
DECAY   1000037     5.60081568E+00   # chargino2
#                    chargino2 2-body decays
#          BR         NDA      ID1       ID2
     1.53557454E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL e+)
     1.53557454E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL mu+)
     1.53400975E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     1.37821446E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+ nu_e)
     1.37821446E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+ nu_mu)
     6.63133256E-03    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+ nu_tau)
     7.16706580E-03    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+ nu_tau)
     2.39497532E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z)
     5.71464489E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.49138077E-02    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.06377394E-01    2     1000025        24   # BR(~chi_2+ -> ~chi_30  W+)
     1.60347646E-01    2     1000035        24   # BR(~chi_2+ -> ~chi_40  W+)
     2.13051188E-02    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  H1)
     1.95756927E-01    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H2)
     7.24086254E-03    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A1)
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1
#         PDG            Width
DECAY   1000023     1.71383126E-01   # neutralino2
#                    neutralino2 2-body decays
#          BR         NDA      ID1       ID2
     1.80044777E-01    2     1000022        23   # BR(~chi_20 -> ~chi_10   Z )
     1.93884404E-01    2     1000022        25   # BR(~chi_20 -> ~chi_10   H1 )
     6.22165131E-01    2     1000022        35   # BR(~chi_20 -> ~chi_10   H2 )
     3.90568835E-03    2     1000022        36   # BR(~chi_20 -> ~chi_10   A1 )
#         PDG            Width
DECAY   1000025     6.04032766E-01   # neutralino3
#                    neutralino3 2-body decays
#          BR         NDA      ID1       ID2
     5.17512584E-01    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.71125691E-01    2     1000022        25   # BR(~chi_30 -> ~chi_10   H1 )
     3.00810488E-01    2     1000022        35   # BR(~chi_30 -> ~chi_10   H2 )
     1.05512368E-02    2     1000022        36   # BR(~chi_30 -> ~chi_10   A1 )
#         PDG            Width
DECAY   1000035     8.64199098E-01   # neutralino4
#                    neutralino4 2-body decays
#          BR         NDA      ID1       ID2
     4.60130742E-01    2     1000022        23   # BR(~chi_40 -> ~chi_10   Z )
     1.38331191E-02    2     1000023        23   # BR(~chi_40 -> ~chi_20   Z )
     8.63943571E-02    2     1000022        25   # BR(~chi_40 -> ~chi_10   H1 )
     2.77716648E-01    2     1000022        35   # BR(~chi_40 -> ~chi_10   H2 )
     1.61839198E-01    2     1000022        36   # BR(~chi_40 -> ~chi_10   A1 )
     8.59353369E-05    2     1000023        25   # BR(~chi_40 -> ~chi_20   H1 )
#         PDG            Width
DECAY   1000045     5.57790334E+00   # neutralino5
#                    neutralino5 2-body decays
#          BR         NDA      ID1       ID2
     5.16427289E-02    2     1000022        23   # BR(~chi_50 -> ~chi_10   Z )
     1.39543783E-06    2     1000023        23   # BR(~chi_50 -> ~chi_20   Z )
     2.27344993E-03    2     1000025        23   # BR(~chi_50 -> ~chi_30   Z )
     1.57850208E-01    2     1000035        23   # BR(~chi_50 -> ~chi_40   Z )
     2.35650855E-01    2     1000024       -24   # BR(~chi_50 -> ~chi_1+   W-)
     2.35650855E-01    2    -1000024        24   # BR(~chi_50 -> ~chi_1-   W+)
     8.10933349E-04    2     1000022        25   # BR(~chi_50 -> ~chi_10   H1 )
     5.25679349E-03    2     1000022        35   # BR(~chi_50 -> ~chi_10   H2 )
     3.74635761E-04    2     1000022        36   # BR(~chi_50 -> ~chi_10   A1 )
     6.78562984E-03    2     1000023        25   # BR(~chi_50 -> ~chi_20   H1 )
     2.11502260E-02    2     1000023        35   # BR(~chi_50 -> ~chi_20   H2 )
     1.88010035E-03    2     1000023        36   # BR(~chi_50 -> ~chi_20   A1 )
     1.29555815E-02    2     1000025        25   # BR(~chi_50 -> ~chi_30   H1 )
     1.71606810E-01    2     1000025        35   # BR(~chi_50 -> ~chi_30   H2 )
     2.38720745E-03    2     1000025        36   # BR(~chi_50 -> ~chi_30   A1 )
     6.54358132E-04    2     1000035        25   # BR(~chi_50 -> ~chi_40   H1 )
     1.73573861E-03    2     1000035        35   # BR(~chi_50 -> ~chi_40   H2 )
     2.14625160E-03    2     1000035        36   # BR(~chi_50 -> ~chi_40   A1 )
     6.50128890E-03    2     1000011       -11   # BR(~chi_50 -> ~e_L-     e+)
     6.50128890E-03    2    -1000011        11   # BR(~chi_50 -> ~e_L+     e-)
     1.47490871E-05    2     2000011       -11   # BR(~chi_50 -> ~e_R-     e+)
     1.47490871E-05    2    -2000011        11   # BR(~chi_50 -> ~e_R+     e-)
     6.50128890E-03    2     1000013       -13   # BR(~chi_50 -> ~mu_L-    mu+)
     6.50128890E-03    2    -1000013        13   # BR(~chi_50 -> ~mu_L+    mu-)
     1.47490871E-05    2     2000013       -13   # BR(~chi_50 -> ~mu_R-    mu+)
     1.47490871E-05    2    -2000013        13   # BR(~chi_50 -> ~mu_R+    mu-)
     3.13233759E-03    2     1000015       -15   # BR(~chi_50 -> ~tau_1-   tau+)
     3.13233759E-03    2    -1000015        15   # BR(~chi_50 -> ~tau_1+   tau-)
     3.38392318E-03    2     2000015       -15   # BR(~chi_50 -> ~tau_2-   tau+)
     3.38392318E-03    2    -2000015        15   # BR(~chi_50 -> ~tau_2+   tau-)
     8.34826005E-03    2     1000012       -12   # BR(~chi_50 -> ~nu_eL    nu_eb)
     8.34826005E-03    2    -1000012        12   # BR(~chi_50 -> ~nu_eL*   nu_e )
     8.34826005E-03    2     1000014       -14   # BR(~chi_50 -> ~nu_muL   nu_mub)
     8.34826005E-03    2    -1000014        14   # BR(~chi_50 -> ~nu_muL*  nu_mu )
     8.34826005E-03    2     1000016       -16   # BR(~chi_50 -> ~nu_tau1  nu_taub)
     8.34826005E-03    2    -1000016        16   # BR(~chi_50 -> ~nu_tau1* nu_tau )
#         PDG            Width
DECAY   1000021     2.99774227E+02   # gluino
#                    gluino 2-body decays
#          BR         NDA      ID1       ID2
     3.61020372E-02    2     1000001        -1   # BR(~g -> ~d_L  db)
     3.61020372E-02    2    -1000001         1   # BR(~g -> ~d_L* d )
     5.71669476E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     5.71669476E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     3.61955116E-02    2     1000002        -2   # BR(~g -> ~u_L  ub)
     3.61955116E-02    2    -1000002         2   # BR(~g -> ~u_L* u )
     3.61726463E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     3.61726463E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     3.61020372E-02    2     1000003        -3   # BR(~g -> ~s_L  sb)
     3.61020372E-02    2    -1000003         3   # BR(~g -> ~s_L* s )
     5.71669476E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     5.71669476E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     3.61955116E-02    2     1000004        -4   # BR(~g -> ~c_L  cb)
     3.61955116E-02    2    -1000004         4   # BR(~g -> ~c_L* c )
     3.61726463E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     3.61726463E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     5.71152490E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     5.71152490E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     3.69688430E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     3.69688430E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     4.83528002E-02    2     1000006        -6   # BR(~g -> ~t_1  tb)
     4.83528002E-02    2    -1000006         6   # BR(~g -> ~t_1* t )
     2.62882870E-02    2     2000006        -6   # BR(~g -> ~t_2  tb)
     2.62882870E-02    2    -2000006         6   # BR(~g -> ~t_2* t )
     4.80285708E-08    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.27919926E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     6.12311539E-07    2     1000025        21   # BR(~g -> ~chi_30 g)
     2.55933098E-07    2     1000035        21   # BR(~g -> ~chi_40 g)
     2.63389563E-08    2     1000045        21   # BR(~g -> ~chi_50 g)
#         PDG            Width
DECAY   1000011     5.05173706E-01   # selectron_L
#                    selectron_L 2-body decays
#          BR         NDA      ID1       ID2
     6.06567640E-04    2     1000022        11   # BR(~e_L- -> ~chi_10 e-)
     3.68345440E-01    2     1000023        11   # BR(~e_L- -> ~chi_20 e-)
     4.26455355E-01    2     1000025        11   # BR(~e_L- -> ~chi_30 e-)
     6.15595894E-04    2     1000035        11   # BR(~e_L- -> ~chi_40 e-)
     2.03977042E-01    2    -1000024        12   # BR(~e_L- -> ~chi_1- nu_e)
#         PDG            Width
DECAY   2000011     1.42441365E+00   # selectron_R
#                    selectron_R 2-body decays
#          BR         NDA      ID1       ID2
     7.94059196E-03    2     1000022        11   # BR(~e_R- -> ~chi_10 e-)
     8.34460375E-01    2     1000023        11   # BR(~e_R- -> ~chi_20 e-)
     1.57035021E-01    2     1000025        11   # BR(~e_R- -> ~chi_30 e-)
     5.64011895E-04    2     1000035        11   # BR(~e_R- -> ~chi_40 e-)
#         PDG            Width
DECAY   1000013     5.05173706E-01   # smuon_L
#                    smuon_L 2-body decays
#          BR         NDA      ID1       ID2
     6.06567640E-04    2     1000022        13   # BR(~mu_L- -> ~chi_10 mu-)
     3.68345440E-01    2     1000023        13   # BR(~mu_L- -> ~chi_20 mu-)
     4.26455355E-01    2     1000025        13   # BR(~mu_L- -> ~chi_30 mu-)
     6.15595894E-04    2     1000035        13   # BR(~mu_L- -> ~chi_40 mu-)
     2.03977042E-01    2    -1000024        14   # BR(~mu_L- -> ~chi_1- nu_mu)
#         PDG            Width
DECAY   2000013     1.42441365E+00   # smuon_R
#                    smuon_R 2-body decays
#          BR         NDA      ID1       ID2
     7.94059196E-03    2     1000022        13   # BR(~mu_R- -> ~chi_10 mu-)
     8.34460375E-01    2     1000023        13   # BR(~mu_R- -> ~chi_20 mu-)
     1.57035021E-01    2     1000025        13   # BR(~mu_R- -> ~chi_30 mu-)
     5.64011895E-04    2     1000035        13   # BR(~mu_R- -> ~chi_40 mu-)
#         PDG            Width
DECAY   1000015     9.69012247E-01   # stau_1
#                    stau1 2-body decays
#          BR         NDA      ID1       ID2
     6.63920569E-03    2     1000022        15   # BR(~tau_1- -> ~chi_10 tau-)
     7.35569595E-01    2     1000023        15   # BR(~tau_1- -> ~chi_20 tau-)
     2.25325992E-01    2     1000025        15   # BR(~tau_1- -> ~chi_30 tau-)
     4.01867270E-03    2     1000035        15   # BR(~tau_1- -> ~chi_40 tau-)
     2.84465354E-02    2    -1000024        16   # BR(~tau_1- -> ~chi_1- nu_tau)
#         PDG            Width
DECAY   2000015     9.72566135E-01   # stau_2
#                    stau_2 2-body decays
#          BR         NDA      ID1       ID2
     5.33069173E-03    2     1000022        15   # BR(~tau_2- -> ~chi_10 tau-)
     6.82316818E-01    2     1000023        15   # BR(~tau_2- -> ~chi_20 tau-)
     2.29674496E-01    2     1000025        15   # BR(~tau_2- -> ~chi_30 tau-)
     3.02090479E-04    2     1000035        15   # BR(~tau_2- -> ~chi_40 tau-)
     8.23759038E-02    2    -1000024        16   # BR(~tau_2- -> ~chi_1- nu_tau)
#         PDG            Width
DECAY   1000012     6.24431149E-01   # snu_eL
#                    snu_eL 2-body decays
#          BR         NDA      ID1       ID2
     2.43194194E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     6.81570481E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     1.29065880E-04    2     1000025        12   # BR(~nu_eL -> ~chi_30 nu_e)
     3.25075837E-03    2     1000035        12   # BR(~nu_eL -> ~chi_40 nu_e)
     2.90730275E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#         PDG            Width
DECAY   1000014     6.24431149E-01   # snu_muL
#                    snu_muL 2-body decays
#          BR         NDA      ID1       ID2
     2.43194194E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     6.81570481E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     1.29065880E-04    2     1000025        14   # BR(~nu_muL -> ~chi_30 nu_mu)
     3.25075837E-03    2     1000035        14   # BR(~nu_muL -> ~chi_40 nu_mu)
     2.90730275E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#         PDG            Width
DECAY   1000016     6.28321244E-01   # snu_tau1
#                    sbu_tau1 2-body decays
#          BR         NDA      ID1       ID2
     2.41688518E-02    2     1000022        16   # BR(~nu_tau1 -> ~chi_10 nu_tau)
